partner_order_id,ship_method,ship_date,track_id,last_track_status,last_track_status_date,first_track_status,first_track_status_date,gift_message
6869018,Standard_Overnight,2026-03-14,905151864492,Delivered,2026-03-17 23:59,Picked up,2026-03-14 19:00,In loving memory. You are in our thoughts.
155-5901239-3118618,UPS_Ground,2026-03-07,1ZUH8LMN4R7SGMSOXL,Delivered,2026-03-09 23:59,Picked up,2026-03-07 00:00,
6904610,Priority_Overnight,2026-03-11,997995527177,Delivered,2026-03-14 23:59,Picked up,2026-03-11 14:00,Thank you for everything you do.
8030010,Priority_Overnight,2026-03-09,876036690967,Delivered,2026-03-10 23:59,Picked up,2026-03-09 00:00,Happy Birthday! Wishing you all the love today!
1873851,Priority_Overnight,2026-03-06,720465375564,Delivered,2026-03-07 23:59,Picked up,2026-03-06 00:00,
773-5487028-1485753,Priority_Overnight,2026-03-07,158514936899,Delivered,2026-03-12 23:59,Picked up,2026-03-07 18:00,Thank you for everything you do.
516-9196976-5031966,Priority_Overnight,2026-03-17,527354549480,Delivered,2026-03-18 23:59,Picked up,2026-03-17 00:00,
7815076,Standard_Overnight,2026-03-14,447962757059,Your package was damaged in transit. We will notify the sender with details.,2026-03-17 00:00,Picked up,2026-03-14 11:00,Happy Valentine's Day! You mean the world to me.
466-4991829-6431983,FEDEX International,2026-03-07,933529042284,Delivered,2026-03-10 23:59,Picked up,2026-03-07 00:00,Happy Birthday Mom! Love you always!
462-5435261-9123194,FEDEX International,2026-03-11,028385786527,Shipment information sent to FedEx,2026-03-11 08:00,Shipment information sent to FedEx,2026-03-11 08:00,Congratulations on your graduation! So proud of you!
1247595,UPS_Ground,2026-03-04,1ZZVGPMM82I1LR3PE2,Delivered,2026-03-05 23:59,Picked up,2026-03-04 00:00,
8015136,FEDEX_Ground,2026-03-16,588153714732,A damage has been reported and we will notify the sender.,2026-03-18 00:00,Picked up,2026-03-16 16:00,Feliz Cumpleaños! Te queremos mucho!
735-2010496-2664863,FEDEX International,2026-03-05,318699938677,Delivered,2026-03-07 23:59,Picked up,2026-03-05 00:00,
3997281,FEDEX International,2026-03-11,848018451462,Delivered,2026-03-13 23:59,Picked up,2026-03-11 00:00,Happy Anniversary! Here's to many more years together.
337-5833597-5743227,FEDEX_Ground,2026-03-14,341232812067,Delivered,2026-03-16 23:59,Picked up,2026-03-14 00:00,
9996207,UPS_Ground,2026-03-10,1ZC4OM3WTOOBMZVRER,Delivered,2026-03-11 23:59,Picked up,2026-03-10 00:00,In loving memory. You are in our thoughts.
9125900,FEDEX International,2026-03-12,214658404499,Delivered,2026-03-14 23:59,Picked up,2026-03-12 00:00,Thank you for everything you do.
1661401,Priority_Overnight,2026-03-04,909743953394,Delivered,2026-03-05 23:59,Picked up,2026-03-04 00:00,Thank you for everything you do.
